series,timestamp,value,label
s1,2023-01-22T13:57:01Z,874,
s1,2023-01-22T13:57:02Z,882,
s1,2023-01-22T13:57:03Z,889,
s1,2023-01-22T13:57:04Z,896,
s1,2023-01-22T13:57:05Z,902,
s1,2023-01-22T13:57:06Z,908,
s1,2023-01-22T13:57:07Z,912,
s1,2023-01-22T13:57:08Z,917,
s1,2023-01-22T13:57:09Z,921,
s1,2023-01-22T13:57:10Z,925,
s1,2023-01-22T13:57:11Z,928,
s1,2023-01-22T13:57:12Z,931,
s1,2023-01-22T13:57:13Z,934,
s1,2023-01-22T13:57:14Z,936,
s1,2023-01-22T13:57:15Z,938,
s1,2023-01-22T13:57:16Z,940,
s1,2023-01-22T13:57:17Z,942,
s1,2023-01-22T13:57:18Z,944,
s1,2023-01-22T13:57:19Z,946,
s1,2023-01-22T13:57:20Z,947,
s1,2023-01-22T13:57:21Z,949,
s1,2023-01-22T13:57:22Z,950,
s1,2023-01-22T13:57:23Z,951,
s1,2023-01-22T13:57:24Z,953,
s1,2023-01-22T13:57:25Z,953,
s1,2023-01-22T13:57:26Z,953,
s1,2023-01-22T13:57:27Z,953,
s1,2023-01-22T13:57:28Z,954,
s1,2023-01-22T13:57:29Z,954,
s1,2023-01-22T13:57:30Z,954,
s1,2023-01-22T13:57:31Z,955,
s1,2023-01-22T13:57:32Z,956,
s1,2023-01-22T13:57:33Z,956,
s1,2023-01-22T13:57:34Z,956,
s1,2023-01-22T13:57:35Z,956,
s1,2023-01-22T13:57:36Z,956,
s1,2023-01-22T13:57:37Z,956,
s1,2023-01-22T13:57:38Z,956,
s1,2023-01-22T13:57:39Z,957,
s1,2023-01-22T13:57:40Z,957,
s1,2023-01-22T13:57:41Z,957,
s1,2023-01-22T13:57:42Z,957,
s1,2023-01-22T13:57:43Z,957,
s1,2023-01-22T13:57:44Z,958,
s1,2023-01-22T13:57:45Z,957,
s1,2023-01-22T13:57:46Z,958,
s1,2023-01-22T13:57:47Z,957,
s1,2023-01-22T13:57:48Z,957,
s1,2023-01-22T13:57:49Z,957,
s1,2023-01-22T13:57:50Z,957,
s1,2023-01-22T13:57:51Z,957,
s1,2023-01-22T13:57:52Z,957,
s1,2023-01-22T13:57:53Z,957,
s1,2023-01-22T13:57:54Z,957,
s1,2023-01-22T13:57:55Z,957,
s1,2023-01-22T13:57:56Z,957,
s1,2023-01-22T13:57:57Z,956,
s1,2023-01-22T13:57:58Z,956,
s1,2023-01-22T13:57:59Z,956,
s1,2023-01-22T13:58:00Z,956,
s1,2023-01-22T13:58:01Z,956,
s1,2023-01-22T13:58:02Z,956,
s1,2023-01-22T13:58:03Z,956,
s1,2023-01-22T13:58:04Z,957,
s1,2023-01-22T13:58:05Z,957,
s1,2023-01-22T13:58:06Z,958,
s1,2023-01-22T13:58:07Z,958,
s1,2023-01-22T13:58:08Z,958,
s1,2023-01-22T13:58:09Z,958,
s1,2023-01-22T13:58:10Z,958,
s1,2023-01-22T13:58:11Z,959,
s1,2023-01-22T13:58:12Z,959,
s1,2023-01-22T13:58:13Z,959,
s1,2023-01-22T13:58:14Z,959,
s1,2023-01-22T13:58:15Z,960,
s1,2023-01-22T13:58:16Z,960,
s1,2023-01-22T13:58:17Z,960,
s1,2023-01-22T13:58:18Z,960,
s1,2023-01-22T13:58:19Z,959,
s1,2023-01-22T13:58:20Z,959,
s1,2023-01-22T13:58:21Z,959,
s1,2023-01-22T13:58:22Z,959,
s1,2023-01-22T13:58:23Z,958,
s1,2023-01-22T13:58:24Z,958,
s1,2023-01-22T13:58:25Z,958,
s1,2023-01-22T13:58:26Z,959,
s1,2023-01-22T13:58:27Z,959,
s1,2023-01-22T13:58:28Z,959,
s1,2023-01-22T13:58:29Z,959,
s1,2023-01-22T13:58:30Z,959,
s1,2023-01-22T13:58:31Z,959,
s1,2023-01-22T13:58:32Z,959,
s1,2023-01-22T13:58:33Z,959,
s1,2023-01-22T13:58:34Z,960,
s1,2023-01-22T13:58:35Z,962,
s1,2023-01-22T13:58:36Z,964,
s1,2023-01-22T13:58:37Z,966,
s1,2023-01-22T13:58:38Z,967,
s1,2023-01-22T13:58:39Z,968,
s1,2023-01-22T13:58:40Z,969,
s1,2023-01-22T13:58:41Z,971,
s1,2023-01-22T13:58:42Z,972,
s1,2023-01-22T13:58:43Z,974,
s1,2023-01-22T13:58:44Z,975,
s1,2023-01-22T13:58:45Z,976,
s1,2023-01-22T13:58:46Z,977,
s1,2023-01-22T13:58:47Z,978,
s1,2023-01-22T13:58:48Z,979,
s1,2023-01-22T13:58:49Z,980,
s1,2023-01-22T13:58:50Z,981,
s1,2023-01-22T13:58:51Z,981,
s1,2023-01-22T13:58:52Z,982,
s1,2023-01-22T13:58:53Z,982,
s1,2023-01-22T13:58:54Z,983,
s1,2023-01-22T13:58:55Z,983,
s1,2023-01-22T13:58:56Z,983,
s1,2023-01-22T13:58:57Z,983,
s1,2023-01-22T13:58:58Z,983,
s1,2023-01-22T13:58:59Z,983,
s1,2023-01-22T13:59:00Z,983,
s1,2023-01-22T13:59:01Z,983,
s1,2023-01-22T13:59:02Z,983,
s1,2023-01-22T13:59:03Z,983,
s1,2023-01-22T13:59:04Z,983,
s1,2023-01-22T13:59:05Z,983,
s1,2023-01-22T13:59:06Z,983,
s1,2023-01-22T13:59:07Z,983,
s1,2023-01-22T13:59:08Z,983,
s1,2023-01-22T13:59:09Z,983,
s1,2023-01-22T13:59:10Z,983,
s1,2023-01-22T13:59:11Z,983,
s1,2023-01-22T13:59:12Z,983,
s1,2023-01-22T13:59:13Z,983,
s1,2023-01-22T13:59:14Z,984,
s1,2023-01-22T13:59:15Z,984,
s1,2023-01-22T13:59:16Z,984,
s1,2023-01-22T13:59:17Z,984,
s1,2023-01-22T13:59:18Z,984,
s1,2023-01-22T13:59:19Z,984,
s1,2023-01-22T13:59:20Z,984,
s1,2023-01-22T13:59:21Z,984,
s1,2023-01-22T13:59:22Z,984,
s1,2023-01-22T13:59:23Z,984,
s1,2023-01-22T13:59:24Z,984,
s1,2023-01-22T13:59:25Z,984,
s1,2023-01-22T13:59:26Z,984,
s1,2023-01-22T13:59:27Z,984,
s1,2023-01-22T13:59:28Z,984,
s1,2023-01-22T13:59:29Z,984,
s1,2023-01-22T13:59:30Z,984,
s1,2023-01-22T13:59:31Z,984,
s1,2023-01-22T13:59:32Z,984,
s1,2023-01-22T13:59:33Z,984,
s1,2023-01-22T13:59:34Z,984,
s1,2023-01-22T13:59:35Z,984,
s1,2023-01-22T13:59:36Z,984,
s1,2023-01-22T13:59:37Z,984,
s1,2023-01-22T13:59:38Z,984,
s1,2023-01-22T13:59:39Z,984,
s1,2023-01-22T13:59:40Z,984,
s1,2023-01-22T13:59:41Z,984,
s1,2023-01-22T13:59:42Z,984,
s1,2023-01-22T13:59:43Z,984,
s1,2023-01-22T13:59:44Z,984,
s1,2023-01-22T13:59:45Z,984,
s1,2023-01-22T13:59:46Z,984,
s1,2023-01-22T13:59:47Z,984,
s1,2023-01-22T13:59:48Z,984,
s1,2023-01-22T13:59:49Z,984,
s1,2023-01-22T13:59:50Z,984,
s1,2023-01-22T13:59:51Z,984,
s1,2023-01-22T13:59:52Z,984,
s1,2023-01-22T13:59:53Z,984,
s1,2023-01-22T13:59:54Z,984,
s1,2023-01-22T13:59:55Z,984,
s1,2023-01-22T13:59:56Z,984,
s1,2023-01-22T13:59:57Z,984,
s1,2023-01-22T13:59:58Z,984,
s1,2023-01-22T13:59:59Z,984,
s1,2023-01-22T14:00:00Z,984,
s1,2023-01-22T14:00:01Z,984,
s1,2023-01-22T14:00:02Z,984,
s1,2023-01-22T14:00:03Z,984,
s1,2023-01-22T14:00:04Z,984,
s1,2023-01-22T14:00:05Z,984,
s1,2023-01-22T14:00:06Z,984,
s1,2023-01-22T14:00:07Z,985,
s1,2023-01-22T14:00:08Z,985,
s1,2023-01-22T14:00:09Z,984,
s1,2023-01-22T14:00:10Z,983,
s1,2023-01-22T14:00:11Z,981,
s1,2023-01-22T14:00:12Z,979,
s1,2023-01-22T14:00:13Z,976,
s1,2023-01-22T14:00:14Z,972,
s1,2023-01-22T14:00:15Z,968,
s1,2023-01-22T14:00:16Z,966,
s1,2023-01-22T14:00:17Z,963,
s1,2023-01-22T14:00:18Z,960,
s1,2023-01-22T14:00:19Z,958,
s1,2023-01-22T14:00:20Z,956,
s1,2023-01-22T14:00:21Z,954,
s1,2023-01-22T14:00:22Z,952,
s1,2023-01-22T14:00:23Z,950,
s1,2023-01-22T14:00:24Z,948,
s1,2023-01-22T14:00:25Z,947,
s1,2023-01-22T14:00:26Z,946,
s1,2023-01-22T14:00:27Z,945,
s1,2023-01-22T14:00:28Z,944,
s1,2023-01-22T14:00:29Z,943,
s1,2023-01-22T14:00:30Z,942,
s1,2023-01-22T14:00:31Z,941,
s1,2023-01-22T14:00:32Z,941,
s1,2023-01-22T14:00:33Z,941,
s1,2023-01-22T14:00:34Z,941,
s1,2023-01-22T14:00:35Z,941,
s1,2023-01-22T14:00:36Z,941,
s1,2023-01-22T14:00:37Z,941,
s1,2023-01-22T14:00:38Z,940,
s1,2023-01-22T14:00:39Z,940,
s1,2023-01-22T14:00:40Z,940,
s1,2023-01-22T14:00:41Z,940,
s1,2023-01-22T14:00:42Z,939,
s1,2023-01-22T14:00:43Z,939,
s1,2023-01-22T14:00:44Z,939,
s1,2023-01-22T14:00:45Z,939,
s1,2023-01-22T14:00:46Z,939,
s1,2023-01-22T14:00:47Z,939,
s1,2023-01-22T14:00:48Z,939,
s1,2023-01-22T14:00:49Z,939,
s1,2023-01-22T14:00:50Z,939,
s1,2023-01-22T14:00:51Z,939,
s1,2023-01-22T14:00:52Z,939,
s1,2023-01-22T14:00:53Z,939,
s1,2023-01-22T14:00:54Z,939,
s1,2023-01-22T14:00:55Z,939,
s1,2023-01-22T14:00:56Z,939,
s1,2023-01-22T14:00:57Z,938,
s1,2023-01-22T14:00:58Z,938,
s1,2023-01-22T14:00:59Z,938,
s1,2023-01-22T14:01:00Z,938,
s1,2023-01-22T14:01:01Z,938,
s1,2023-01-22T14:01:02Z,938,
s1,2023-01-22T14:01:03Z,938,
s1,2023-01-22T14:01:04Z,939,
s1,2023-01-22T14:01:05Z,938,
s1,2023-01-22T14:01:06Z,938,
s1,2023-01-22T14:01:07Z,938,
s1,2023-01-22T14:01:08Z,938,
s1,2023-01-22T14:01:09Z,938,
s1,2023-01-22T14:01:10Z,938,
s1,2023-01-22T14:01:11Z,938,
s1,2023-01-22T14:01:12Z,938,
s1,2023-01-22T14:01:13Z,938,
s1,2023-01-22T14:01:14Z,938,
s1,2023-01-22T14:01:15Z,938,
s1,2023-01-22T14:01:16Z,937,
s1,2023-01-22T14:01:17Z,937,
s1,2023-01-22T14:01:18Z,938,
s1,2023-01-22T14:01:19Z,938,
s1,2023-01-22T14:01:20Z,938,
s1,2023-01-22T14:01:21Z,938,
s1,2023-01-22T14:01:22Z,937,
s1,2023-01-22T14:01:23Z,937,
s1,2023-01-22T14:01:24Z,937,
s1,2023-01-22T14:01:25Z,936,
s1,2023-01-22T14:01:26Z,936,
s1,2023-01-22T14:01:27Z,936,
s1,2023-01-22T14:01:28Z,936,
s1,2023-01-22T14:01:29Z,936,
s1,2023-01-22T14:01:30Z,936,
s1,2023-01-22T14:01:31Z,936,
s1,2023-01-22T14:01:32Z,936,
s1,2023-01-22T14:01:33Z,936,
s1,2023-01-22T14:01:34Z,936,
s1,2023-01-22T14:01:35Z,936,
s1,2023-01-22T14:01:36Z,936,
s1,2023-01-22T14:01:37Z,936,
s1,2023-01-22T14:01:38Z,936,
s1,2023-01-22T14:01:39Z,936,
s1,2023-01-22T14:01:40Z,936,
s1,2023-01-22T14:01:41Z,936,
s1,2023-01-22T14:01:42Z,936,
s1,2023-01-22T14:01:43Z,936,
s1,2023-01-22T14:01:44Z,936,
s1,2023-01-22T14:01:45Z,936,
s1,2023-01-22T14:01:46Z,936,
s1,2023-01-22T14:01:47Z,936,
s1,2023-01-22T14:01:48Z,936,
s1,2023-01-22T14:01:49Z,936,
s1,2023-01-22T14:01:50Z,937,
s1,2023-01-22T14:01:51Z,938,
s1,2023-01-22T14:01:52Z,939,
s1,2023-01-22T14:01:53Z,941,
s1,2023-01-22T14:01:54Z,944,
s1,2023-01-22T14:01:55Z,947,
s1,2023-01-22T14:01:56Z,949,
s1,2023-01-22T14:01:57Z,952,
s1,2023-01-22T14:01:58Z,954,
s1,2023-01-22T14:01:59Z,956,
s1,2023-01-22T14:02:00Z,958,
s1,2023-01-22T14:02:01Z,960,
s1,2023-01-22T14:02:02Z,961,
s1,2023-01-22T14:02:03Z,962,
s1,2023-01-22T14:02:04Z,963,
s1,2023-01-22T14:02:05Z,964,
s1,2023-01-22T14:02:06Z,966,
s1,2023-01-22T14:02:07Z,966,
s1,2023-01-22T14:02:08Z,967,
s1,2023-01-22T14:02:09Z,967,
s1,2023-01-22T14:02:10Z,968,
s1,2023-01-22T14:02:11Z,969,
s1,2023-01-22T14:02:12Z,969,
s1,2023-01-22T14:02:13Z,970,
s1,2023-01-22T14:02:14Z,970,
s1,2023-01-22T14:02:15Z,970,
s1,2023-01-22T14:02:16Z,971,
s1,2023-01-22T14:02:17Z,971,
s1,2023-01-22T14:02:18Z,972,
s1,2023-01-22T14:02:19Z,973,
s1,2023-01-22T14:02:20Z,973,
s1,2023-01-22T14:02:21Z,973,
s1,2023-01-22T14:02:22Z,973,
s1,2023-01-22T14:02:23Z,973,
s1,2023-01-22T14:02:24Z,973,
s1,2023-01-22T14:02:25Z,974,
s1,2023-01-22T14:02:26Z,974,
s1,2023-01-22T14:02:27Z,974,
s1,2023-01-22T14:02:28Z,974,
s1,2023-01-22T14:02:29Z,975,
s1,2023-01-22T14:02:30Z,976,
s1,2023-01-22T14:02:31Z,976,
s1,2023-01-22T14:02:32Z,977,
s1,2023-01-22T14:02:33Z,976,
s1,2023-01-22T14:02:34Z,976,
s1,2023-01-22T14:02:35Z,976,
s1,2023-01-22T14:02:36Z,977,
s1,2023-01-22T14:02:37Z,977,
s1,2023-01-22T14:02:38Z,977,
s1,2023-01-22T14:02:39Z,977,
s1,2023-01-22T14:02:40Z,977,
s1,2023-01-22T14:02:41Z,977,
s1,2023-01-22T14:02:42Z,977,
s1,2023-01-22T14:02:43Z,977,
s1,2023-01-22T14:02:44Z,977,
s1,2023-01-22T14:02:45Z,977,
s1,2023-01-22T14:02:46Z,977,
s1,2023-01-22T14:02:47Z,977,
s1,2023-01-22T14:02:48Z,977,
s1,2023-01-22T14:02:49Z,977,
s1,2023-01-22T14:02:50Z,977,
s1,2023-01-22T14:02:51Z,977,
s1,2023-01-22T14:02:52Z,977,
s1,2023-01-22T14:02:53Z,977,
s1,2023-01-22T14:02:54Z,977,
s1,2023-01-22T14:02:55Z,977,
s1,2023-01-22T14:02:56Z,977,
s1,2023-01-22T14:02:57Z,978,
s1,2023-01-22T14:02:58Z,978,
s1,2023-01-22T14:02:59Z,979,
s1,2023-01-22T14:03:00Z,979,
s1,2023-01-22T14:03:01Z,979,
s1,2023-01-22T14:03:02Z,979,
s1,2023-01-22T14:03:03Z,979,
s1,2023-01-22T14:03:04Z,979,
s1,2023-01-22T14:03:05Z,979,
s1,2023-01-22T14:03:06Z,979,
s1,2023-01-22T14:03:07Z,979,
s1,2023-01-22T14:03:08Z,979,
s1,2023-01-22T14:03:09Z,979,
s1,2023-01-22T14:03:10Z,979,
s1,2023-01-22T14:03:11Z,979,
s1,2023-01-22T14:03:12Z,979,
s1,2023-01-22T14:03:13Z,979,
s1,2023-01-22T14:03:14Z,979,
s1,2023-01-22T14:03:15Z,979,
s1,2023-01-22T14:03:16Z,980,
s1,2023-01-22T14:03:17Z,981,
s1,2023-01-22T14:03:18Z,981,
s1,2023-01-22T14:03:19Z,981,
s1,2023-01-22T14:03:20Z,981,
s1,2023-01-22T14:03:21Z,981,
s1,2023-01-22T14:03:22Z,982,
s1,2023-01-22T14:03:23Z,980,
s1,2023-01-22T14:03:24Z,978,
s1,2023-01-22T14:03:25Z,975,
s1,2023-01-22T14:03:26Z,972,
s1,2023-01-22T14:03:27Z,970,
s1,2023-01-22T14:03:28Z,969,
s1,2023-01-22T14:03:29Z,968,
s1,2023-01-22T14:03:30Z,967,
s1,2023-01-22T14:03:31Z,966,
s1,2023-01-22T14:03:32Z,965,
s1,2023-01-22T14:03:33Z,964,
s1,2023-01-22T14:03:34Z,962,
s1,2023-01-22T14:03:35Z,961,
s1,2023-01-22T14:03:36Z,960,
s1,2023-01-22T14:03:37Z,959,
s1,2023-01-22T14:03:38Z,958,
s1,2023-01-22T14:03:39Z,957,
s1,2023-01-22T14:03:40Z,956,
s1,2023-01-22T14:03:41Z,955,
s1,2023-01-22T14:03:42Z,954,
s1,2023-01-22T14:03:43Z,953,
s1,2023-01-22T14:03:44Z,953,
s1,2023-01-22T14:03:45Z,952,
s1,2023-01-22T14:03:46Z,951,
s1,2023-01-22T14:03:47Z,951,
s1,2023-01-22T14:03:48Z,951,
s1,2023-01-22T14:03:49Z,951,
s1,2023-01-22T14:03:50Z,951,
s1,2023-01-22T14:03:51Z,951,
s1,2023-01-22T14:03:52Z,951,
s1,2023-01-22T14:03:53Z,951,
s1,2023-01-22T14:03:54Z,952,
s1,2023-01-22T14:03:55Z,951,
s1,2023-01-22T14:03:56Z,951,
s1,2023-01-22T14:03:57Z,951,
s1,2023-01-22T14:03:58Z,951,
s1,2023-01-22T14:03:59Z,950,
s1,2023-01-22T14:04:00Z,950,
s1,2023-01-22T14:04:01Z,949,
s1,2023-01-22T14:04:02Z,948,
s1,2023-01-22T14:04:03Z,948,
s1,2023-01-22T14:04:04Z,948,
s1,2023-01-22T14:04:05Z,948,
s1,2023-01-22T14:04:06Z,949,
s1,2023-01-22T14:04:07Z,950,
s1,2023-01-22T14:04:08Z,950,
s1,2023-01-22T14:04:09Z,950,
s1,2023-01-22T14:04:10Z,950,
s1,2023-01-22T14:04:11Z,950,
s1,2023-01-22T14:04:12Z,950,
s1,2023-01-22T14:04:13Z,950,
s1,2023-01-22T14:04:14Z,950,
s1,2023-01-22T14:04:15Z,950,
s1,2023-01-22T14:04:16Z,951,
s1,2023-01-22T14:04:17Z,951,
s1,2023-01-22T14:04:18Z,952,
s1,2023-01-22T14:04:19Z,952,
s1,2023-01-22T14:04:20Z,952,
s1,2023-01-22T14:04:21Z,952,
s1,2023-01-22T14:04:22Z,952,
s1,2023-01-22T14:04:23Z,952,
s1,2023-01-22T14:04:24Z,952,
s1,2023-01-22T14:04:25Z,952,
s1,2023-01-22T14:04:26Z,952,
s1,2023-01-22T14:04:27Z,952,
s1,2023-01-22T14:04:28Z,952,
s1,2023-01-22T14:04:29Z,951,
s1,2023-01-22T14:04:30Z,951,
s1,2023-01-22T14:04:31Z,951,
s1,2023-01-22T14:04:32Z,951,
s1,2023-01-22T14:04:33Z,951,
s1,2023-01-22T14:04:34Z,951,
s1,2023-01-22T14:04:35Z,951,
s1,2023-01-22T14:04:36Z,951,
s1,2023-01-22T14:04:37Z,951,
s1,2023-01-22T14:04:38Z,951,
s1,2023-01-22T14:04:39Z,951,
s1,2023-01-22T14:04:40Z,951,
s1,2023-01-22T14:04:41Z,951,
s1,2023-01-22T14:04:42Z,952,
s1,2023-01-22T14:04:43Z,952,
s1,2023-01-22T14:04:44Z,952,
s1,2023-01-22T14:04:45Z,952,
s1,2023-01-22T14:04:46Z,952,
s1,2023-01-22T14:04:47Z,951,
s1,2023-01-22T14:04:48Z,951,
s1,2023-01-22T14:04:49Z,951,
s1,2023-01-22T14:04:50Z,951,
s1,2023-01-22T14:04:51Z,951,
s1,2023-01-22T14:04:52Z,951,
s1,2023-01-22T14:04:53Z,950,
s1,2023-01-22T14:04:54Z,950,
s1,2023-01-22T14:04:55Z,950,
s1,2023-01-22T14:04:56Z,950,
s1,2023-01-22T14:04:57Z,950,
s1,2023-01-22T14:04:58Z,951,
s1,2023-01-22T14:04:59Z,951,
s1,2023-01-22T14:05:00Z,952,
s1,2023-01-22T14:05:01Z,953,
s1,2023-01-22T14:05:02Z,953,
s1,2023-01-22T14:05:03Z,953,
s1,2023-01-22T14:05:04Z,953,
s1,2023-01-22T14:05:05Z,953,
s1,2023-01-22T14:05:06Z,953,
s1,2023-01-22T14:05:07Z,953,
s1,2023-01-22T14:05:08Z,953,
s1,2023-01-22T14:05:09Z,953,
s1,2023-01-22T14:05:10Z,953,
s1,2023-01-22T14:05:11Z,954,
s1,2023-01-22T14:05:12Z,955,
s1,2023-01-22T14:05:13Z,955,
s1,2023-01-22T14:05:14Z,955,
s1,2023-01-22T14:05:15Z,955,
s1,2023-01-22T14:05:16Z,955,
s1,2023-01-22T14:05:17Z,955,
s1,2023-01-22T14:05:18Z,955,
s1,2023-01-22T14:05:19Z,955,
s1,2023-01-22T14:05:20Z,956,
s1,2023-01-22T14:05:21Z,957,
s1,2023-01-22T14:05:22Z,957,
s1,2023-01-22T14:05:23Z,958,
s1,2023-01-22T14:05:24Z,958,
s1,2023-01-22T14:05:25Z,959,
s1,2023-01-22T14:05:26Z,960,
s1,2023-01-22T14:05:27Z,961,
s1,2023-01-22T14:05:28Z,962,
s1,2023-01-22T14:05:29Z,962,
s1,2023-01-22T14:05:30Z,962,
s1,2023-01-22T14:05:31Z,962,
s1,2023-01-22T14:05:32Z,962,
s1,2023-01-22T14:05:33Z,962,
s1,2023-01-22T14:05:34Z,962,
s1,2023-01-22T14:05:35Z,963,
s1,2023-01-22T14:05:36Z,963,
s1,2023-01-22T14:05:37Z,962,
s1,2023-01-22T14:05:38Z,963,
s1,2023-01-22T14:05:39Z,963,
s1,2023-01-22T14:05:40Z,963,
s1,2023-01-22T14:05:41Z,963,
s1,2023-01-22T14:05:42Z,963,
s1,2023-01-22T14:05:43Z,963,
s1,2023-01-22T14:05:44Z,963,
s1,2023-01-22T14:05:45Z,963,
s1,2023-01-22T14:05:46Z,963,
s1,2023-01-22T14:05:47Z,963,
s1,2023-01-22T14:05:48Z,963,
s1,2023-01-22T14:05:49Z,964,
s1,2023-01-22T14:05:50Z,964,
s1,2023-01-22T14:05:51Z,963,
s1,2023-01-22T14:05:52Z,963,
s1,2023-01-22T14:05:53Z,963,
s1,2023-01-22T14:05:54Z,962,
s1,2023-01-22T14:05:55Z,963,
s1,2023-01-22T14:05:56Z,963,
s1,2023-01-22T14:05:57Z,963,
s1,2023-01-22T14:05:58Z,963,
s1,2023-01-22T14:05:59Z,964,
s1,2023-01-22T14:06:00Z,964,
s1,2023-01-22T14:06:01Z,964,
s1,2023-01-22T14:06:02Z,964,
s1,2023-01-22T14:06:03Z,964,
s1,2023-01-22T14:06:04Z,964,
s1,2023-01-22T14:06:05Z,964,
s1,2023-01-22T14:06:06Z,964,
s1,2023-01-22T14:06:07Z,964,
s1,2023-01-22T14:06:08Z,963,
s1,2023-01-22T14:06:09Z,963,
s1,2023-01-22T14:06:10Z,962,
s1,2023-01-22T14:06:11Z,961,
s1,2023-01-22T14:06:12Z,962,
s1,2023-01-22T14:06:13Z,962,
s1,2023-01-22T14:06:14Z,962,
s1,2023-01-22T14:06:15Z,963,
s1,2023-01-22T14:06:16Z,963,
s1,2023-01-22T14:06:17Z,963,
s1,2023-01-22T14:06:18Z,963,
s1,2023-01-22T14:06:19Z,963,
s1,2023-01-22T14:06:20Z,963,
s1,2023-01-22T14:06:21Z,963,
s1,2023-01-22T14:06:22Z,964,
s1,2023-01-22T14:06:23Z,963,
s1,2023-01-22T14:06:24Z,963,
s1,2023-01-22T14:06:25Z,963,
s1,2023-01-22T14:06:26Z,963,
s1,2023-01-22T14:06:27Z,963,
s1,2023-01-22T14:06:28Z,962,
s1,2023-01-22T14:06:29Z,962,
s1,2023-01-22T14:06:30Z,962,
s1,2023-01-22T14:06:31Z,962,
s1,2023-01-22T14:06:32Z,962,
s1,2023-01-22T14:06:33Z,962,
s1,2023-01-22T14:06:34Z,962,
s1,2023-01-22T14:06:35Z,961,
s1,2023-01-22T14:06:36Z,962,
s1,2023-01-22T14:06:37Z,963,
s1,2023-01-22T14:06:38Z,964,
s1,2023-01-22T14:06:39Z,966,
s1,2023-01-22T14:06:40Z,966,
s1,2023-01-22T14:06:41Z,966,
s1,2023-01-22T14:06:42Z,967,
s1,2023-01-22T14:06:43Z,968,
s1,2023-01-22T14:06:44Z,969,
